num_jobs,active_roles,total_experience_months,avg_job_duration_months,max_job_duration_months,current_title,department,seniority,current_org,predicted_department,predicted_seniority
3,2,519,173.0,209,Assistant Treasurer Real Estate,Other,Junior,EFG Bank,Unknown,Senior
1,1,337,337.0,337,Managing Dircector,Other,Management,NP4 GmbH,Unknown,Management
7,1,223,31.857142857142858,90,Director of Business Analysts and Special Projects,Information Technology,Director,SouthEast Bank,Business Development,Junior
1,1,0,0.0,0,Robotertechniker,Information Technology,Professional,EDAG Austria,Unknown,Unknown
14,2,332,23.714285714285715,67,OÖ Koordinator für das Team der Bereiche Beschlagwortung / Zustellproblem,Purchasing,Lead,Sozialversicherung der Selbständigen,Unknown,Unknown
12,2,319,26.58333333333333,70,Head of Content & Workflows,Marketing,Lead,IBM iX DACH,Unknown,Lead
1,1,131,131.0,131,Scierie collignon,Other,Professional,SCIERIE COLLIGNON,Unknown,Unknown
4,1,211,52.75,118,Senior Microsoft 365 Engineer,Information Technology,Senior,Deichmann SE,Unknown,Senior
5,1,149,29.8,58,Product Manager Online Catalog & Shop,Other,Professional,ZF Group,Unknown,Senior
1,1,325,325.0,325,Diplom Bauingenieur,Other,Professional,ISP Stahlbauplanung,Unknown,Unknown
3,1,260,86.66666666666667,137,"Executive Director, Marketing Strategy Director",Marketing,Management,JPMorgan Chase & Co.,Marketing,Director
1,1,431,431.0,431,Leiter Controlling und Rechnungswesen,Other,Lead,VRG GmbH,Information Technology,Lead
6,1,387,64.5,215,President,Other,Management,"Liberty Civil Construction, LLC",Unknown,Unknown
4,1,246,61.5,133,"Architektin, Fachgebietsleitung Technisches und Strategisches Gebäudemanagement",Project Management,Lead,Kreisverwaltung Darmstadt-Dieburg,Information Technology,Senior
15,1,256,17.066666666666666,48,Co-CEO,Other,Management,VIRTWO,Unknown,Management
1,1,343,343.0,343,Vice President,Other,Management,Bogner Construction Company,Unknown,Management
5,1,0,0.0,0,Krankenhausgeschäftsführer,Other,Management,Hospital Management Group GmbH,Unknown,Management
5,2,386,77.2,170,Co-Head of Bid Management CE,Sales,Lead,Atos Information Technology GmbH,Unknown,Senior
10,1,303,30.3,131,Leiter IT-Service- und Betriebsmanagement,Information Technology,Lead,GO! Express & Logistics,Information Technology,Lead
9,1,223,24.77777777777778,44,Senior Human Resources Consultant,Consulting,Senior,Independent Contractor,Consulting,Senior
6,1,101,16.833333333333332,50,Senior Legal Advisor,Other,Senior,Telenor,Unknown,Unknown
1,1,218,218.0,218,Physiotherapeutin,Other,Professional,TZ Garsten,Unknown,Unknown
1,1,74,74.0,74,Research Associate,Consulting,Junior,Fraunhofer Institute of Machine Tools and Forming Technology,Unknown,Junior
5,1,176,35.2,176,Geschäftsführender Gesellschafter,Other,Management,medpirica,Unknown,Management
7,1,219,31.285714285714285,68,Finance Director Central Europe 🇩🇪🇨🇭🇵🇱,Other,Director,Harvey Nash,Unknown,Director
8,1,115,14.375,46,Senior Program Analyst (Immigration),Other,Senior,U.S. Department of Labor,Unknown,Junior
1,1,159,159.0,159,Betriebsleiter,Other,Lead,Benteler Distribution,Information Technology,Lead
5,1,329,65.8,198,Chief Executive Officer,Other,Management,ZF Group,Unknown,Management
5,1,324,64.8,181,Chief Strategy Officer (CSO),Other,Management,Mediaschneider AG,Unknown,Management
2,1,291,145.5,179,Software Developer,Information Technology,Professional,AVL,Unknown,Unknown
8,2,366,45.75,199,CTO,Information Technology,Management,Vejle Brand,Unknown,Management
5,2,147,29.4,54,Projektkoordinator,Project Management,Lead,ACE Auto Club Europa e. V.,Project Management,Unknown
6,1,326,54.333333333333336,73,Hoofd Bouwbureau,Other,Lead,Kroon & de Koning BV,Unknown,Unknown
2,1,27,13.5,27,Head of Package & Installation Design IGC,Project Management,Lead,Siemens Energy,Unknown,Lead
3,2,34,11.333333333333334,27,Director General Sector and Global Programmes,Other,Director,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH,Unknown,Director
7,1,524,74.85714285714286,275,Station Manager at Ground2Air in Palma de Mallorca,Other,Lead,Ground2air Assistance,Unknown,Senior
1,1,240,240.0,240,Bereichs PDL,Other,Lead,St. Walburga Krankenhaus Meschede GmbH,Unknown,Unknown
1,1,0,0.0,0,Geschäftsinhaber,Other,Management,TouchPoint Communication AG,Unknown,Unknown
7,1,317,45.285714285714285,111,Geschäftsführer CFO,Other,Management,APOGEPHA Arzneimittel GmbH,Unknown,Management
7,1,249,35.57142857142857,62,Senior Project Leader,Project Management,Lead,ALPS ALPINE Europe,Project Management,Unknown
5,1,131,26.2,131,Verwaltungsratsvorsitzender,Other,Management,Alium Technology AG,Information Technology,Management
1,1,241,241.0,241,Dozent/ Ausbilder,Other,Professional,HWK Erfurt,Unknown,Unknown
2,1,78,39.0,78,"Teamleder arkitektur, drift og sikkerhet IT-seksjonen VID",Information Technology,Lead,VID vitenskapelige høgskole,Information Technology,Unknown
7,1,286,40.85714285714285,112,Responsable technique,Information Technology,Lead,Ecole Hôtelière de Genève | EHG,Unknown,Unknown
11,2,530,48.18181818181818,157,Partner,Business Development,Management,Luxcenture,Unknown,Unknown
7,5,1066,152.28571428571428,275,Geschäftsführer und Podcast-Host,Other,Management,Mittelstars,Unknown,Management
16,1,413,25.8125,114,Business Consultant,Consulting,Professional,F Henningsen ApS,Business Development,Senior
14,1,393,28.071428571428573,101,President Of The Board Of Directors,Other,Management,Instituto Vladimir Herzog,Unknown,Director
9,1,341,37.888888888888886,87,Head of Group Capital Markets,Other,Lead,Raiffeisen Bank International AG,Information Technology,Lead
5,1,351,70.2,110,Chairman of Board of Appeal and Member of Enlarged Board of Appeal,Other,Management,European Patent Office,Unknown,Unknown
9,1,338,37.55555555555556,84,Citrix Systems Engineer,Information Technology,Professional,Raymond James,Information Technology,Senior
6,1,59,9.833333333333334,22,Anesthesiemedewerker,Other,Professional,Amsterdam UMC,Unknown,Unknown
8,2,369,46.125,144,Vertriebsdirektor,Sales,Director,VR Payment GmbH,Sales,Director
5,1,287,57.4,190,Projektleder,Project Management,Lead,Montera ApS,Unknown,Unknown
7,7,1821,260.1428571428572,406,Geschäftsführer,Other,Management,GENUSSMOMENTE für digitales Zusammensein,Unknown,Management
4,3,570,142.5,227,Geschäftsführer,Other,Management,BBHT Solutions S.R.L.,Unknown,Management
2,1,511,255.5,441,CEO,Other,Management,Ing. Büro W.Meier GmbH,Unknown,Management
7,1,323,46.142857142857146,101,Gerente de Comunicação e Marketing,Marketing,Professional,Casas André Luiz,Marketing,Unknown
1,1,235,235.0,235,Geschäftsführer Finanzen,Other,Management,Karwendel-Werke Huber GmbH & Co. KG,Unknown,Management
8,1,430,53.75,138,CEO,Other,Management,A-ROSA Kreuzfahrten,Unknown,Management
1,1,359,359.0,359,Algemeen directeur,Other,Management,de Taxatheek,Unknown,Unknown
5,1,293,58.6,188,Executive Director,Other,Management,JPMorgan Chase & Co.,Unknown,Director
6,1,198,33.0,88,Supply Chain Lead & Master Planning,Other,Lead,ENOUGH,Unknown,Unknown
13,1,432,33.23076923076923,65,Chief Executive Officer,Other,Management,Switch GmbH,Unknown,Management
4,1,106,26.5,50,Information Technology Business Analyst,Information Technology,Professional,"Triad Technologies, LLC",Business Development,Junior
12,2,293,24.416666666666668,75,Global VP and Head of Sustainability Innovation,Other,Management,SAP,Information Technology,Lead
6,2,332,55.333333333333336,84,Vorstandsvorsitzender,Other,Management,EIKONA AG,Information Technology,Management
8,1,248,31.0,96,Private Equity Investments,Other,Professional,Principal Vermögensverwaltung AG,Information Technology,Unknown
11,1,376,34.18181818181818,91,DevOps Orchestration Manager,Information Technology,Professional,University of Central Lancashire,Unknown,Senior
1,1,183,183.0,183,Leiter Expansion und Projektentwicklung,Project Management,Lead,SPAR Österreich,Information Technology,Lead
11,1,128,11.636363636363637,49,Head of Marketing: Promoting label-free cell analysis technology,Marketing,Lead,Amphasys,Marketing,Lead
1,1,231,231.0,231,Kfz-Mechatroniker,Other,Professional,Autohaus Walter Mulfinger GmbH,Unknown,Unknown
1,1,434,434.0,434,Grafik Designer,Marketing,Professional,HEUSSINGER.de,Unknown,Unknown
2,1,252,126.0,196,Chief Technology Officer,Information Technology,Management,Solid Technology Solutions,Unknown,Management
10,1,275,27.5,57,Manager Regional Key Accounts Americas,Sales,Professional,Qatar Airways,Unknown,Senior
7,1,162,23.142857142857142,69,Digital Project Managerin Marketing,Marketing,Professional,GE Healthcare,Information Technology,Senior
1,1,134,134.0,134,Mediaberater DpS - Fachzeitschrift f. Schädlingsbekämpfung/SalesManager DpS - Pest Control Magazine,Sales,Professional,Beckmann Verlag,Consulting,Senior
3,1,91,30.33333333333333,58,Head of Logistics,Other,Lead,European Union Mission in Armenia,Unknown,Lead
5,1,116,23.2,61,Data Analyst,Information Technology,Professional,AXRO GmbH,Unknown,Junior
3,1,287,95.66666666666669,191,kfm. Prokurist,Other,Management,WEVG Salzgitter GmbH & Co. KG,Unknown,Unknown
2,2,278,139.0,230,Founding Partner,Other,Management,IBD | Integrated Business Design,Unknown,Unknown
8,3,322,40.25,122,Directeur de la construction,Other,Director,Edusco construction,Unknown,Unknown
1,1,0,0.0,0,Director of Business Development,Business Development,Director,M H windows decor pvt ltd,Business Development,Director
1,1,392,392.0,392,Neutraubling,Other,Professional,Scheck Lagerhaus Transporte GmbH,Unknown,Unknown
2,1,222,111.0,200,Abteilungsdirektor Vertrieb,Sales,Director,ALTE OLDENBURGER Krankenversicherung AG,Sales,Director
9,1,185,20.55555555555556,69,Data Analyst (Sustainable & Fund Finance),Other,Professional,Tetrao,Unknown,Junior
3,1,67,22.33333333333333,47,Kundansvarig,Sales,Professional,Itsy,Unknown,Unknown
4,1,284,71.0,119,Geschäftsführer,Other,Management,FalkenSteg,Unknown,Management
4,2,310,77.5,242,Referatsleiter,Other,Lead,Bürgeramt Bremen,Information Technology,Lead
5,1,199,39.8,52,Global IT | Solution Architect Supply Chain Transportation,Information Technology,Professional,Evonik,Information Technology,Unknown
9,1,216,24.0,78,Leiterin E-Commerce,Marketing,Lead,Musik Hug AG,Information Technology,Lead
2,1,503,251.5,417,Büroleiter,Administrative,Lead,Agentur Rinn,Information Technology,Lead
9,1,212,23.55555555555556,52,Managing Director,Other,Management,Eagle International Logistics,Unknown,Director
7,1,481,68.71428571428571,142,ppa. Head of Treasury & Insurance,Other,Lead,TMD Friction,Unknown,Lead
5,1,115,23.0,63,Sourcing Specialist,Purchasing,Professional,GRUNDFOS,Unknown,Unknown
4,1,350,87.5,132,"Founder, Owner",Other,Management,Suregen Health-IT consulting,Unknown,Management
11,1,137,12.454545454545457,43,Marketplace Manager / Online Shop Manager,Sales,Professional,ONSKINERY,Unknown,Senior
4,1,0,0.0,0,Vorsitzender des Vorstandes (CEO),Other,Management,Deutsche Bahn,Information Technology,Management
6,1,196,32.666666666666664,117,Geschäftsführer,Other,Management,Bodensee Pharma GmbH,Unknown,Management
5,1,395,79.0,163,Teamleiter Disposition Fahrzeuge und Stv. Ressourcenplaner,Other,Lead,Kanton Aargau,Information Technology,Lead
9,1,254,28.22222222222222,53,Account Manager,Sales,Professional,Cisco,Sales,Senior
3,1,305,101.66666666666669,264,Head of Marketing Communications EMEA - Oxford Instruments Group,Marketing,Lead,Oxford Instruments plc,Marketing,Lead
5,3,635,127.0,317,Unternehmensinhaber,Other,Management,URBANCONCEPT,Unknown,Unknown
7,2,405,57.85714285714285,182,Marktondersteuning,Sales,Junior,Holland Pharma,Unknown,Unknown
9,2,451,50.11111111111112,97,Director Code Nomads Amsterdam,Information Technology,Director,Code Nomads,Unknown,Director
3,1,93,31.0,44,Senior Customer Care Representative,Customer Support,Senior,FedEx,Unknown,Unknown
5,1,193,38.6,64,CTO,Information Technology,Management,VORWERK ELEKTROWERKE GMBH & CO.KG,Unknown,Management
5,1,184,36.8,95,Group Design Strategy & -targets,Other,Professional,BMW Group,Unknown,Unknown
9,1,477,53.0,167,CEO,Other,Management,vsonix GmbH,Unknown,Management
2,1,295,147.5,236,Managing Director,Other,Management,CPS Anwendungsberatung für die Wellpappenindustrie,Unknown,Director
12,2,176,14.666666666666666,49,Assistant Manager,Other,Lead,KPMG Austria,Unknown,Senior
5,1,39,7.8,12,Lead consultant,Consulting,Lead,SCALES Group A/S,Consulting,Senior
4,2,510,127.5,303,Geschäftsführender Gesellschafter,Other,Management,123BAG GmbH,Unknown,Management
3,1,163,54.333333333333336,65,Head of IT Services & Operations Management,Information Technology,Lead,JACOB Group,Information Technology,Lead
6,1,243,40.5,119,Teamleader IT Operations Management,Information Technology,Lead,hGears,Information Technology,Lead
1,1,346,346.0,346,Vertrieb,Sales,Professional,N+S Bürocenter,Sales,Unknown
3,1,140,46.66666666666666,71,Technischer Experte für Stellwerkstechnik,Information Technology,Senior,Siemens,Unknown,Unknown
1,1,83,83.0,83,HR-Manager,Human Resources,Professional,HvS-Consulting AG,Unknown,Senior
4,1,64,16.0,38,Operation Supervisor,Other,Lead,TAV Operation Services,Unknown,Unknown
7,1,353,50.42857142857143,195,Geschäftsführer,Other,Management,MorgenFund,Unknown,Management
5,1,311,62.2,123,Konstrukteur,Other,Professional,Bosch,Unknown,Unknown
2,1,75,37.5,38,Projektleiter in der Engineering IT,Information Technology,Lead,Daimler Buses GmbH,Project Management,Lead
6,2,286,47.66666666666666,191,Retail Marketing Management,Marketing,Professional,Jaguar Land Rover Belux,Marketing,Senior
7,1,209,29.857142857142858,78,Ruby Fullstack Developer,Information Technology,Professional,blueReport (cognita AG),Unknown,Unknown
1,1,428,428.0,428,CEO,Other,Management,Fischer-Plastik GesmbH,Unknown,Management
7,1,355,50.71428571428572,114,Chef de projet senior,Project Management,Senior,EQUANS France,Unknown,Lead
13,2,443,34.07692307692308,85,Country Manager Czech Republic and Slovakia,Other,Lead,Adform,Unknown,Senior
4,2,341,85.25,152,Geschäftsführer,Other,Management,Yatego GmbH,Unknown,Management
8,1,269,33.625,89,Group CEO,Other,Management,AYRES Composite Panels,Unknown,Management
4,1,0,0.0,0,"Director, Finance and Information Technology",Other,Director,Thames Valley Children's Centre,Unknown,Director
1,1,260,260.0,260,Bergungsleiter,Other,Lead,Abschleppdienst Potsdam Nord Süd gmbh,Information Technology,Lead
6,2,478,79.66666666666667,114,Co-CEO,Other,Management,Yorizon Cloud,Unknown,Management
5,1,300,60.0,230,Aircraft Physical Security Expert,Other,Senior,Airbus,Information Technology,Unknown
2,1,406,203.0,374,General Manager,Other,Management,BASF,Unknown,Senior
4,1,417,104.25,157,Head of Regulatory Projects,Consulting,Lead,FNZ Bank SE,Unknown,Lead
1,1,53,53.0,53,Owner,Other,Management,GBOH Technology,Unknown,Management
5,1,25,5.0,14,Financial Analyst,Other,Professional,Syrena Real Estate,Unknown,Junior
16,1,684,42.75,164,Mentor,Other,Senior,Tandem 50,Unknown,Unknown
8,1,175,21.875,67,Vertriebsingenieur,Sales,Professional,Interstarch,Sales,Unknown
13,2,1462,112.46153846153848,321,Professor im Ruhestand,Other,Professional,Westfälisches Energieinstitut,Unknown,Unknown
4,1,78,19.5,35,Vedoucí pobočky Popůvky,Administrative,Lead,Liebherr Group,Unknown,Unknown
2,1,0,0.0,0,Lead engineer/ groepscoordinator,Information Technology,Lead,Strukton,Unknown,Senior
1,1,383,383.0,383,Geschäftsfüherer,Other,Management,Raff Sanitär GmbH,Unknown,Management
7,1,268,38.285714285714285,113,"Dezernat für Wirtschaft, Stadtentwicklung, Liegenschaften und Ordnungswesen - Büroleitung/Referent",Other,Lead,Landeshauptstadt Mainz,Information Technology,Lead
6,1,88,14.666666666666666,22,Senior Enterprise IT Systems Specialist,Information Technology,Senior,CETIN Serbia,Information Technology,Unknown
7,1,134,19.142857142857142,29,Vikar,Other,Junior,Botilbuddet Katrinebjerg,Unknown,Unknown
9,1,217,24.11111111111111,104,General Manager,Other,Management,Rescop,Unknown,Senior
9,1,210,23.33333333333333,40,Chief Sales Officer (CSO),Sales,Management,"GROB Systems, Inc",Sales,Management
